=== Suite started at 2024-10-02 20:44:53
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       1.0e-6
=group_time    0.052s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.460739.html
=group_props   [{name,zip},parallel]
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:37
=result        ok
=elapsed       0.0
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.460803.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       3.2e-5
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.460771.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       4.3e-5
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.506082.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       2.5e-5
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.460867.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       3.3e-5
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.460835.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.460899.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.506050.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.506114.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       9.0e-6
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.409349.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.460931.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.409381.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       5.0e-6
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.409413.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.460963.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       1.0e-6
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.506146.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       1.0e-5
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.506178.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:zipwith3_pad
=logfile       lists_suite.zipwith3_pad.506210.html
=started       2024-10-02 20:58:37
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       2.0e-6
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.409445.html
=group_props   [{name,zip},parallel]
=started       2024-10-02 20:58:38
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       0.0
=group_time    0.064s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.409477.html
=group_props   [{name,misc},parallel]
=started       2024-10-02 20:58:38
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       0.0
=case          lists_SUITE:reverse
=logfile       lists_suite.reverse.409509.html
=started       2024-10-02 20:58:38
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       0.008792
=case          lists_SUITE:member
=logfile       lists_suite.member.409541.html
=started       2024-10-02 20:58:38
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       0.008422
=case          lists_SUITE:dropwhile
=logfile       lists_suite.dropwhile.409573.html
=started       2024-10-02 20:58:38
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:takewhile
=logfile       lists_suite.takewhile.409669.html
=started       2024-10-02 20:58:38
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       2.3e-5
=case          lists_SUITE:filter_partition
=logfile       lists_suite.filter_partition.409701.html
=started       2024-10-02 20:58:38
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       1.6e-5
=case          lists_SUITE:suffix
=logfile       lists_suite.suffix.409605.html
=started       2024-10-02 20:58:38
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       0.026194
=case          lists_SUITE:subtract
=logfile       lists_suite.subtract.409637.html
=started       2024-10-02 20:58:38
=ended         2024-10-02 20:58:41
=result        ok
=elapsed       3.197473
=case          lists_SUITE:join
=logfile       lists_suite.join.409733.html
=started       2024-10-02 20:58:38
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       0.0
=case          lists_SUITE:hof
=logfile       lists_suite.hof.409765.html
=started       2024-10-02 20:58:38
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       7.0e-6
=case          lists_SUITE:droplast
=logfile       lists_suite.droplast.460995.html
=started       2024-10-02 20:58:38
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:search
=logfile       lists_suite.search.461027.html
=started       2024-10-02 20:58:38
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       4.0e-6
=case          lists_SUITE:enumerate
=logfile       lists_suite.enumerate.409797.html
=started       2024-10-02 20:58:38
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       2.7e-5
=case          lists_SUITE:error_info
=logfile       lists_suite.error_info.371716.html
=started       2024-10-02 20:58:38
=ended         2024-10-02 20:58:38
=result        ok
=elapsed       0.001978
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.506242.html
=group_props   [{name,misc},parallel]
=started       2024-10-02 20:58:41
=ended         2024-10-02 20:58:41
=result        ok
=elapsed       0.0
=group_time    3.252s
=case          lists_SUITE:end_per_suite
=logfile       lists_suite.end_per_suite.html
=started       2024-10-02 20:58:41
=ended         2024-10-02 20:58:41
=result        ok
=elapsed       0.0
=group_time    4.431s
=case          lists_property_test_SUITE:init_per_suite
=logfile       lists_property_test_suite.init_per_suite.html
=started       2024-10-02 20:58:41
=ended         2024-10-02 20:58:42
=result        ok
=elapsed       1.293825
=case          lists_property_test_SUITE:all_true_case
=logfile       lists_property_test_suite.all_true_case.html
=started       2024-10-02 20:58:42
=ended         2024-10-02 20:58:42
=result        ok
=elapsed       0.068866
=case          lists_property_test_SUITE:all_false_case
=logfile       lists_property_test_suite.all_false_case.html
=started       2024-10-02 20:58:42
=ended         2024-10-02 20:58:42
=result        ok
=elapsed       0.122867
=case          lists_property_test_SUITE:any_true_case
=logfile       lists_property_test_suite.any_true_case.html
=started       2024-10-02 20:58:42
=ended         2024-10-02 20:58:43
=result        ok
=elapsed       0.10979
=case          lists_property_test_SUITE:any_false_case
=logfile       lists_property_test_suite.any_false_case.html
=started       2024-10-02 20:58:43
=ended         2024-10-02 20:58:43
=result        ok
=elapsed       0.062676
=case          lists_property_test_SUITE:append_1_case
=logfile       lists_property_test_suite.append_1_case.html
=started       2024-10-02 20:58:43
=ended         2024-10-02 20:58:43
=result        ok
=elapsed       0.843257
=case          lists_property_test_SUITE:append_2_case
=logfile       lists_property_test_suite.append_2_case.html
=started       2024-10-02 20:58:43
=ended         2024-10-02 20:58:44
=result        ok
=elapsed       0.122466
=case          lists_property_test_SUITE:concat_case
=logfile       lists_property_test_suite.concat_case.html
=started       2024-10-02 20:58:44
=ended         2024-10-02 20:58:44
=result        ok
=elapsed       0.021265
=case          lists_property_test_SUITE:delete_case
=logfile       lists_property_test_suite.delete_case.html
=started       2024-10-02 20:58:44
=ended         2024-10-02 20:58:44
=result        ok
=elapsed       0.117687
=case          lists_property_test_SUITE:delete_absent_case
=logfile       lists_property_test_suite.delete_absent_case.html
=started       2024-10-02 20:58:44
=ended         2024-10-02 20:58:44
=result        ok
=elapsed       0.052611
=case          lists_property_test_SUITE:droplast_case
=logfile       lists_property_test_suite.droplast_case.html
=started       2024-10-02 20:58:44
=ended         2024-10-02 20:58:44
=result        ok
=elapsed       0.056495
=case          lists_property_test_SUITE:dropwhile_case
=logfile       lists_property_test_suite.dropwhile_case.html
=started       2024-10-02 20:58:44
=ended         2024-10-02 20:58:44
=result        ok
=elapsed       0.148534
=case          lists_property_test_SUITE:duplicate_case
=logfile       lists_property_test_suite.duplicate_case.html
=started       2024-10-02 20:58:44
=ended         2024-10-02 20:58:44
=result        ok
=elapsed       0.009184
=case          lists_property_test_SUITE:enumerate_1_case
=logfile       lists_property_test_suite.enumerate_1_case.html
=started       2024-10-02 20:58:44
=ended         2024-10-02 20:58:44
=result        ok
=elapsed       0.149481
=case          lists_property_test_SUITE:enumerate_2_case
=logfile       lists_property_test_suite.enumerate_2_case.html
=started       2024-10-02 20:58:44
=ended         2024-10-02 20:58:45
=result        ok
=elapsed       0.162249
=case          lists_property_test_SUITE:enumerate_3_case
=logfile       lists_property_test_suite.enumerate_3_case.html
=started       2024-10-02 20:58:45
=ended         2024-10-02 20:58:45
=result        ok
=elapsed       0.149947
=case          lists_property_test_SUITE:filter_case
=logfile       lists_property_test_suite.filter_case.html
=started       2024-10-02 20:58:45
=ended         2024-10-02 20:58:45
=result        ok
=elapsed       0.145474
=case          lists_property_test_SUITE:filtermap_case
=logfile       lists_property_test_suite.filtermap_case.html
=started       2024-10-02 20:58:45
=ended         2024-10-02 20:58:45
=result        ok
=elapsed       0.228782
=case          lists_property_test_SUITE:flatlength_case
=logfile       lists_property_test_suite.flatlength_case.html
=started       2024-10-02 20:58:45
=ended         2024-10-02 20:58:45
=result        ok
=elapsed       0.087935
=case          lists_property_test_SUITE:flatmap_case
=logfile       lists_property_test_suite.flatmap_case.html
=started       2024-10-02 20:58:45
=ended         2024-10-02 20:58:49
=result        ok
=elapsed       3.5469
=case          lists_property_test_SUITE:flatten_1_case
=logfile       lists_property_test_suite.flatten_1_case.html
=started       2024-10-02 20:58:49
=ended         2024-10-02 20:58:49
=result        ok
=elapsed       0.036725
=case          lists_property_test_SUITE:flatten_2_case
=logfile       lists_property_test_suite.flatten_2_case.html
=started       2024-10-02 20:58:49
=ended         2024-10-02 20:58:49
=result        ok
=elapsed       0.152249
=case          lists_property_test_SUITE:foldl_case
=logfile       lists_property_test_suite.foldl_case.html
=started       2024-10-02 20:58:49
=ended         2024-10-02 20:58:49
=result        ok
=elapsed       0.349976
=case          lists_property_test_SUITE:foldr_case
=logfile       lists_property_test_suite.foldr_case.html
=started       2024-10-02 20:58:49
=ended         2024-10-02 20:58:50
=result        ok
=elapsed       0.362048
=case          lists_property_test_SUITE:foreach_case
=logfile       lists_property_test_suite.foreach_case.html
=started       2024-10-02 20:58:50
=ended         2024-10-02 20:58:50
=result        ok
=elapsed       0.063176
=case          lists_property_test_SUITE:join_case
=logfile       lists_property_test_suite.join_case.html
=started       2024-10-02 20:58:50
=ended         2024-10-02 20:58:50
=result        ok
=elapsed       0.064686
=case          lists_property_test_SUITE:keydelete_case
=logfile       lists_property_test_suite.keydelete_case.html
=started       2024-10-02 20:58:50
=ended         2024-10-02 20:58:50
=result        ok
=elapsed       0.144556
=case          lists_property_test_SUITE:keydelete_absent_case
=logfile       lists_property_test_suite.keydelete_absent_case.html
=started       2024-10-02 20:58:50
=ended         2024-10-02 20:58:50
=result        ok
=elapsed       0.066114
=case          lists_property_test_SUITE:keyfind_case
=logfile       lists_property_test_suite.keyfind_case.html
=started       2024-10-02 20:58:50
=ended         2024-10-02 20:58:50
=result        ok
=elapsed       0.145355
=case          lists_property_test_SUITE:keyfind_absent_case
=logfile       lists_property_test_suite.keyfind_absent_case.html
=started       2024-10-02 20:58:50
=ended         2024-10-02 20:58:50
