=== Suite started at 2024-02-29 13:20:47
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ms_transform_suite.otp_14454.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:33
=result        ok
=elapsed       0.010827
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:33
=result        ok
=elapsed       9.4e-4
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:33
=result        ok
=elapsed       0.001733
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:33
=result        ok
=elapsed       0.004249
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:33
=result        ok
=elapsed       0.004816
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:33
=result        ok
=elapsed       6.0e-5
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:33
=result        ok
=elapsed       4.7e-5
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:33
=result        ok
=elapsed       0.010531
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:33
=result        ok
=elapsed       1.1e-4
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:33
=result        ok
=elapsed       0.0
=group_time    1.862s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:33
=result        ok
=elapsed       3.0e-6
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:33
=result        ok
=elapsed       0.0
=case          peer_SUITE:errors
=logfile       peer_suite.errors.443171.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:33
=result        ok
=elapsed       2.8e-5
=case          peer_SUITE:dist
=logfile       peer_suite.dist.443203.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:47
=result        ok
=elapsed       13.43137
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.371909.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:34
=result        ok
=elapsed       1.121437
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.371941.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:47
=result        ok
=elapsed       13.429019
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.371973.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:33
=result        ok
=elapsed       0.098249
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.372005.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:34
=result        ok
=elapsed       1.133613
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.443235.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:35
=result        ok
=elapsed       1.427399
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.443267.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:35
=result        ok
=elapsed       1.2524
=case          peer_SUITE:attached
=logfile       peer_suite.attached.443299.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:34
=result        ok
=elapsed       1.168377
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.443331.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:36
=result        ok
=elapsed       2.299896
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.443363.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:35
=result        ok
=elapsed       1.297525
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.443395.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:49
=result        ok
=elapsed       15.55496
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.443427.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:35
=result        ok
=elapsed       2.234357
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.372037.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:36
=result        ok
=elapsed       2.762868
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.372101.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:36
=result        ok
=elapsed       3.114072
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.411844.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:36
=result        ok
=elapsed       2.764254
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.411940.html
=started       2024-02-29 13:35:33
=ended         2024-02-29 13:35:35
=result        ok
=elapsed       1.65759
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2024-02-29 13:35:49
=ended         2024-02-29 13:35:49
=result        ok
=elapsed       1.0e-6
=group_time    15.623s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.412132.html
=group_props   [{name,dist_seq}]
=started       2024-02-29 13:35:49
=ended         2024-02-29 13:35:49
=result        ok
=elapsed       0.0
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2024-02-29 13:35:49
=ended         2024-02-29 13:35:50
=result        ok
=elapsed       0.659768
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:50
=result        ok
=elapsed       0.151364
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.372485.html
=group_props   [{name,dist_seq}]
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:50
=result        ok
=elapsed       0.0
=group_time    0.883s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.372517.html
=group_props   [{name,tcp},parallel]
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:50
=result        ok
=elapsed       0.0
=case          peer_SUITE:basic
=logfile       peer_suite.basic.372549.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:52
=result        ok
=elapsed       1.705529
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.372581.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:52
=result        ok
=elapsed       2.56341
=case          peer_SUITE:cast
=logfile       peer_suite.cast.412196.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:51
=result        ok
=elapsed       1.6822
=case          peer_SUITE:detached
=logfile       peer_suite.detached.412228.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:51
=result        ok
=elapsed       1.678544
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.412260.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:51
=result        ok
=elapsed       1.403491
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.412292.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:52
=result        ok
=elapsed       1.700293
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.412324.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:51
=result        ok
=elapsed       1.31154
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.412356.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:52
=result        ok
=elapsed       1.767066
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.412388.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:52
=result        ok
=elapsed       1.923559
=case          peer_SUITE:attached
=logfile       peer_suite.attached.412420.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:52
=result        ok
=elapsed       1.718617
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.443523.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:53
=result        ok
=elapsed       2.802948
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.372613.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:51
=result        ok
=elapsed       1.591115
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.372645.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:54
=result        ok
=elapsed       4.227484
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.372677.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:52
=result        ok
=elapsed       2.560231
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.372709.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:53
=result        ok
=elapsed       3.164356
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.372741.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:54
=result        ok
=elapsed       3.697503
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.372773.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:53
=result        ok
=elapsed       2.893325
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.443555.html
=started       2024-02-29 13:35:50
=ended         2024-02-29 13:35:52
=result        ok
=elapsed       2.109221
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.412772.html
=group_props   [{name,tcp},parallel]
=started       2024-02-29 13:35:54
=ended         2024-02-29 13:35:54
=result        ok
=elapsed       0.0
=group_time    4.299s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.525314.html
=group_props   [{name,standard_io},parallel]
=started       2024-02-29 13:35:54
=ended         2024-02-29 13:35:54
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.412932.html
=started       2024-02-29 13:35:54
=ended         2024-02-29 13:35:57
=result        ok
=elapsed       2.737928
=case          peer_SUITE:basic
=logfile       peer_suite.basic.412900.html
=started       2024-02-29 13:35:54
=ended         2024-02-29 13:35:56
=result        ok
=elapsed       1.413198
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.412964.html
=started       2024-02-29 13:35:54
=ended         2024-02-29 13:35:57
=result        ok
=elapsed       2.468208
=case          peer_SUITE:cast
=logfile       peer_suite.cast.412804.html
=started       2024-02-29 13:35:54
=ended         2024-02-29 13:35:56
=result        ok
=elapsed       1.385319
=case          peer_SUITE:detached
=logfile       peer_suite.detached.412836.html
=started       2024-02-29 13:35:54
=ended         2024-02-29 13:35:55
=result        ok
=elapsed       1.312267
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.412868.html
=started       2024-02-29 13:35:54
=ended         2024-02-29 13:35:56
=result        ok
=elapsed       1.513529
