=== Suite started at 2025-02-04 14:20:20
=== Starting test (with repeated test cases)
=cases         unknown
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.375621.html
=started       2025-02-04 14:36:12
=ended         2025-02-04 14:36:13
=result        ok
=elapsed       1.477843s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.375653.html
=started       2025-02-04 14:36:12
=ended         2025-02-04 14:36:13
=result        ok
=elapsed       1.292015s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.446243.html
=started       2025-02-04 14:36:12
=ended         2025-02-04 14:36:13
=result        ok
=elapsed       1.314187s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.375685.html
=started       2025-02-04 14:36:12
=ended         2025-02-04 14:36:14
=result        ok
=elapsed       2.303952s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.375717.html
=started       2025-02-04 14:36:12
=ended         2025-02-04 14:36:13
=result        ok
=elapsed       1.323968s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.560706.html
=started       2025-02-04 14:36:12
=ended         2025-02-04 14:36:27
=result        ok
=elapsed       14.657332s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.446275.html
=started       2025-02-04 14:36:12
=ended         2025-02-04 14:36:14
=result        ok
=elapsed       2.292335s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.446307.html
=started       2025-02-04 14:36:12
=ended         2025-02-04 14:36:15
=result        ok
=elapsed       2.803011s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.446339.html
=started       2025-02-04 14:36:12
=ended         2025-02-04 14:36:15
=result        ok
=elapsed       3.252172s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.446371.html
=started       2025-02-04 14:36:12
=ended         2025-02-04 14:36:15
=result        ok
=elapsed       2.775947s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.446435.html
=started       2025-02-04 14:36:12
=ended         2025-02-04 14:36:14
=result        ok
=elapsed       1.733154s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2025-02-04 14:36:27
=ended         2025-02-04 14:36:27
=result        ok
=elapsed       0.000001s
=group_time    14.722s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.446595.html
=group_props   [{name,dist_seq}]
=started       2025-02-04 14:36:27
=ended         2025-02-04 14:36:27
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2025-02-04 14:36:27
=ended         2025-02-04 14:36:27
=result        ok
=elapsed       0.669409s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2025-02-04 14:36:27
=ended         2025-02-04 14:36:27
=result        ok
=elapsed       0.158517s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.561090.html
=group_props   [{name,dist_seq}]
=started       2025-02-04 14:36:27
=ended         2025-02-04 14:36:27
=result        ok
=elapsed       0.000001s
=group_time    0.900s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.376133.html
=group_props   [{name,tcp},parallel]
=started       2025-02-04 14:36:27
=ended         2025-02-04 14:36:28
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.376165.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:29
=result        ok
=elapsed       1.652919s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.376197.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:30
=result        ok
=elapsed       2.811999s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.376229.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:29
=result        ok
=elapsed       1.598141s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.376261.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:29
=result        ok
=elapsed       1.756793s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.376293.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:29
=result        ok
=elapsed       1.791367s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.376325.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:29
=result        ok
=elapsed       1.807584s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.376357.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:29
=result        ok
=elapsed       1.656615s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.376389.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:29
=result        ok
=elapsed       1.826072s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.446691.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:30
=result        ok
=elapsed       1.961121s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.376421.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:29
=result        ok
=elapsed       1.621316s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.446723.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:30
=result        ok
=elapsed       2.802297s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.446755.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:29
=result        ok
=elapsed       1.697905s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.446787.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:30
=result        ok
=elapsed       2.418808s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.561122.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:30
=result        ok
=elapsed       2.746043s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.561154.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:31
=result        ok
=elapsed       3.342693s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.561186.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:31
=result        ok
=elapsed       3.729991s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.370820.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:31
=result        ok
=elapsed       3.027876s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.370852.html
=started       2025-02-04 14:36:28
=ended         2025-02-04 14:36:30
=result        ok
=elapsed       2.189595s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.370884.html
=group_props   [{name,tcp},parallel]
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:31
=result        ok
=elapsed       0.000001s
=group_time    3.807s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.447171.html
=group_props   [{name,standard_io},parallel]
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:31
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.447203.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:34
=result        ok
=elapsed       2.563139s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.447299.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:33
=result        ok
=elapsed       1.536145s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.447235.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:34
=result        ok
=elapsed       2.378247s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.447331.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:33
=result        ok
=elapsed       1.385444s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.447267.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:33
=result        ok
=elapsed       1.422437s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.447363.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:33
=result        ok
=elapsed       1.565991s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.447427.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:33
=result        ok
=elapsed       1.476922s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.447395.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:33
=result        ok
=elapsed       1.548729s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.447459.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:33
=result        ok
=elapsed       1.609346s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.561314.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:33
=result        ok
=elapsed       1.716835s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.561346.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:31
=result        ok
=elapsed       0.005550s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.561378.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:31
=result        ok
=elapsed       0.004788s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.447491.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:33
=result        ok
=elapsed       1.651071s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.447523.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:34
=result        ok
=elapsed       2.197230s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.447555.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:34
=result        ok
=elapsed       2.603369s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.376741.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:34
=result        ok
=elapsed       2.946519s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.447587.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:35
=result        ok
=elapsed       3.582470s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.447619.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:34
=result        ok
=elapsed       2.938049s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.447651.html
=started       2025-02-04 14:36:31
=ended         2025-02-04 14:36:33
=result        ok
=elapsed       1.960471s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.377157.html
=group_props   [{name,standard_io},parallel]
=started       2025-02-04 14:36:35
=ended         2025-02-04 14:36:35
=result        ok
=elapsed       0.000000s
=group_time    3.681s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.377189.html
=group_props   [{name,compatibility},parallel]
=started       2025-02-04 14:36:35
=ended         2025-02-04 14:36:35
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.377221.html
=started       2025-02-04 14:36:35
=ended         2025-02-04 14:36:49
=result        ok
=elapsed       13.525091s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.377285.html
=group_props   [{name,compatibility},parallel]
=started       2025-02-04 14:36:49
=ended         2025-02-04 14:36:49
=result        ok
=elapsed       0.000001s
=group_time    13.571s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.377317.html
