=== Suite started at 2024-12-17 23:26:04
=== Starting test, 2174 test cases
=cases         2174
=logfile       match_spec_suite.silent.html
=started       2024-12-17 23:41:19
=ended         2024-12-17 23:41:19
=result        ok
=elapsed       0.036831s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-12-17 23:41:19
=ended         2024-12-17 23:41:20
=result        ok
=elapsed       0.040120s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-12-17 23:41:20
=ended         2024-12-17 23:41:20
=result        ok
=elapsed       0.000013s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-12-17 23:41:20
=ended         2024-12-17 23:41:20
=result        ok
=elapsed       0.020804s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-12-17 23:41:20
=ended         2024-12-17 23:41:20
=result        ok
=elapsed       0.020875s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-12-17 23:41:20
=ended         2024-12-17 23:41:20
=result        ok
=elapsed       0.012362s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-12-17 23:41:20
=ended         2024-12-17 23:41:20
=result        ok
=elapsed       0.010581s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-17 23:41:20
=ended         2024-12-17 23:41:20
=result        ok
=elapsed       0.006543s
=group_time    1.276s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.12991042.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 23:41:20
=ended         2024-12-17 23:41:20
=result        ok
=elapsed       0.141192s
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.12991074.html
=started       2024-12-17 23:41:20
=ended         2024-12-17 23:41:20
=result        ok
=elapsed       0.287851s
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.12991106.html
=started       2024-12-17 23:41:20
=ended         2024-12-17 23:41:20
=result        ok
=elapsed       0.018347s
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.12991138.html
=started       2024-12-17 23:41:20
=ended         2024-12-17 23:41:20
=result        ok
=elapsed       0.036332s
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.12991170.html
=started       2024-12-17 23:41:20
=ended         2024-12-17 23:41:20
=result        ok
=elapsed       0.018887s
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.12991202.html
=started       2024-12-17 23:41:20
=ended         2024-12-17 23:41:20
=result        ok
=elapsed       0.019586s
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.12991234.html
=started       2024-12-17 23:41:20
=ended         2024-12-17 23:41:20
=result        ok
=elapsed       0.019323s
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.12991266.html
=started       2024-12-17 23:41:20
=ended         2024-12-17 23:41:20
=result        ok
=elapsed       0.019514s
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.12991298.html
=started       2024-12-17 23:41:20
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.057258s
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.12991330.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.020864s
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.12991362.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.073750s
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.12991394.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.037375s
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.12991426.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.039569s
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.12991458.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.000012s
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.12991490.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.020556s
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.12991522.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.021109s
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.12991554.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.011281s
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.12991586.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.012053s
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.12991618.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.008711s
=group_time    1.275s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.000005s
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.000006s
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.165927s
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.000010s
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.000013s
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.000008s
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.000008s
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:21
=result        ok
=elapsed       0.000008s
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-12-17 23:41:21
=ended         2024-12-17 23:41:22
=result        ok
=elapsed       0.157714s
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-12-17 23:41:22
=ended         2024-12-17 23:41:22
=result        ok
=elapsed       0.000007s
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-12-17 23:41:22
=ended         2024-12-17 23:41:22
=result        ok
=elapsed       0.622976s
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-12-17 23:41:22
=ended         2024-12-17 23:41:22
=result        ok
=elapsed       0.000255s
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-12-17 23:41:22
=ended         2024-12-17 23:41:22
=result        ok
=elapsed       0.000070s
=group_time    3.865s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-12-17 23:41:22
=ended         2024-12-17 23:41:22
=result        ok
=elapsed       0.000015s
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-12-17 23:41:22
=ended         2024-12-17 23:41:23
=result        ok
=elapsed       0.312320s
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-12-17 23:41:23
=ended         2024-12-17 23:41:26
=result        ok
=elapsed       3.506694s
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-12-17 23:41:26
=ended         2024-12-17 23:41:26
=result        ok
=elapsed       0.000341s
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-12-17 23:41:26
=ended         2024-12-17 23:41:28
=result        ok
=elapsed       2.004914s
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-12-17 23:41:28
=ended         2024-12-17 23:41:28
=result        ok
=elapsed       0.000099s
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-12-17 23:41:28
=ended         2024-12-17 23:41:28
=result        ok
=elapsed       0.000001s
=group_time    5.970s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.16195.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-12-17 23:41:28
=ended         2024-12-17 23:41:28
=result        ok
=elapsed       0.000000s
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-12-17 23:41:28
=ended         2024-12-17 23:41:28
=result        ok
=elapsed       0.000235s
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-12-17 23:41:28
=ended         2024-12-17 23:41:28
=result        ok
=elapsed       0.000009s
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-12-17 23:41:28
=ended         2024-12-17 23:41:28
=result        ok
=elapsed       0.008140s
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-12-17 23:41:28
=ended         2024-12-17 23:41:28
=result        ok: no native functions
=elapsed       0.000008s
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-12-17 23:41:28
=ended         2024-12-17 23:41:28
=result        ok
=elapsed       0.000435s
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-12-17 23:41:28
=ended         2024-12-17 23:41:28
=result        ok
=elapsed       0.000003s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.12991906.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-12-17 23:41:28
=ended         2024-12-17 23:41:28
=result        ok
=elapsed       0.000000s
=group_time    0.190s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.12991938.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-12-17 23:41:28
=ended         2024-12-17 23:41:28
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-12-17 23:41:28
=ended         2024-12-17 23:41:29
=result        ok
=elapsed       0.000016s
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-12-17 23:41:29
=ended         2024-12-17 23:41:29
=result        ok
=elapsed       0.000013s
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-12-17 23:41:29
=ended         2024-12-17 23:41:29
=result        ok
=elapsed       0.000008s
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-12-17 23:41:29
=ended         2024-12-17 23:41:29
=result        ok
=elapsed       0.000008s
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-12-17 23:41:29
=ended         2024-12-17 23:41:29
=result        ok
=elapsed       0.160132s
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-12-17 23:41:29
=ended         2024-12-17 23:41:29
=result        ok
=elapsed       0.164196s
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-12-17 23:41:29
=ended         2024-12-17 23:41:29
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-12-17 23:41:29
=ended         2024-12-17 23:41:29
=result        ok
=elapsed       0.004001s
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-12-17 23:41:29
=ended         2024-12-17 23:41:33
=result        ok
=elapsed       4.320897s
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-12-17 23:41:33
=ended         2024-12-17 23:41:33
=result        ok
=elapsed       0.001831s
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-12-17 23:41:33
=ended         2024-12-17 23:41:34
=result        ok
=elapsed       0.322729s
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-12-17 23:41:34
=ended         2024-12-17 23:41:34
=result        ok
=elapsed       0.558067s
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
